domain,type,requirements,anchors,description
zamon.uz,media,basic company info; UZ/RU text,"купить огнетушитель, огнетушители Ташкент, POJ PRO",UZ news outlet
kun.uz,media,basic company info; UZ/RU text,"огнетушители Узбекистан, пожарная безопасность, POJ PRO",Top UZ portal
spot.uz,business,basic profile; phone; address,"пожарная безопасность Ташкент, обслуживание огнетушителей",Business news
olx.uz,classifieds,account; phone verification,"купить огнетушитель Ташкент, цены на огнетушители",Listings
avite.uz,classifieds,account; phone verification,"огнетушители оптом, СИЗ Ташкент",Listings
yellowpages.uz,directory,NAP; category; site url,"POJ PRO, пожарная безопасность, огнетушители",Directory
local.uz,directory,NAP; description,"огнетушители Ташкент, перезарядка огнетушителей",Local directory
asaka.uz,forum,registration; topic post,"советы по пожарной безопасности, выбор огнетушителя",Forum thread
xabardor.uz,media,press email; RU/UZ text,"пресс-релиз POJ PRO, огнетушители",Press
gazeta.uz,media,press email; RU/UZ text,"пожарная безопасность, обучение ПБ",Press
2gis.uz,directory,NAP; verification,"POJ PRO, огнетушители Ташкент",Map
maps.google.com,gbp,verification; categories,"огнетушители Ташкент, пожарная безопасность",GBP
yandex.uz,business,NAP; phone,"огнетушители, СИЗ",Directory
[messaging-link] post,"POJ PRO, огнетушители",Social
facebook.com/social,social,page post,"fire extinguishers Tashkent, POJ PRO",Social
linkedin.com/social,social,company page,"fire safety Uzbekistan",Social
prodoctorov.uz,medical,directory profile,"знаки безопасности для мед учреждений",Niche directory
stroygrad.uz,construction,company profile,"огнетушители для строек",Construction portal
biznes.uz,business,company profile,"пожарная безопасность для бизнеса",Business portal
fayllar.uz,forum,registration,"инструкции по ПБ",Forum
